release/space_candidate/.gitattributes	.gitattributes
release/space_candidate/README.md	README.md
release/space_candidate/bucket-icon.svg	bucket-icon.svg
release/space_candidate/index.html	index.html
release/space_candidate/logbook.css	logbook.css
release/space_candidate/logbook.js	logbook.js
release/space_candidate/logbook.json	logbook.json
release/space_candidate/pages/claim-1/page.md	pages/claim-1/page.md
release/space_candidate/pages/claim-2/page.md	pages/claim-2/page.md
release/space_candidate/pages/claim-3/page.md	pages/claim-3/page.md
release/space_candidate/pages/claim-4/page.md	pages/claim-4/page.md
release/space_candidate/pages/claim-5/page.md	pages/claim-5/page.md
release/space_candidate/pages/claim-6/page.md	pages/claim-6/page.md
release/space_candidate/pages/claims/page.md	pages/claims/page.md
release/space_candidate/pages/conclusion/page.md	pages/conclusion/page.md
release/space_candidate/pages/evidence/page.md	pages/evidence/page.md
release/space_candidate/pages/index.md	pages/index.md
release/space_candidate/pages/overview/page.md	pages/overview/page.md
release/space_candidate/pages/rigorous-evidence/page.md	pages/rigorous-evidence/page.md
release/space_candidate/pages/verification-run/page.md	pages/verification-run/page.md
release/space_candidate/style.css	style.css
.openresearch/artifacts/claim_1/EVAL.empirical.md	evidence/claim_1/EVAL.empirical.md
.openresearch/artifacts/claim_1/EVAL.md	evidence/claim_1/EVAL.md
.openresearch/artifacts/claim_1/EVAL.proof.md	evidence/claim_1/EVAL.proof.md
.openresearch/artifacts/claim_1/assumption_measurements.json	evidence/claim_1/assumption_measurements.json
.openresearch/artifacts/claim_1/claim_contract.json	evidence/claim_1/claim_contract.json
.openresearch/artifacts/claim_1/command.txt	evidence/claim_1/command.txt
.openresearch/artifacts/claim_1/empirical_summary.json	evidence/claim_1/empirical_summary.json
.openresearch/artifacts/claim_1/environment.json	evidence/claim_1/environment.json
.openresearch/artifacts/claim_1/final_verdict.json	evidence/claim_1/final_verdict.json
.openresearch/artifacts/claim_1/independent_empirical_checker_output.json	evidence/claim_1/independent_empirical_checker_output.json
.openresearch/artifacts/claim_1/independent_proof_checker_output.json	evidence/claim_1/independent_proof_checker_output.json
.openresearch/artifacts/claim_1/limitations.md	evidence/claim_1/limitations.md
.openresearch/artifacts/claim_1/limitations_empirical.md	evidence/claim_1/limitations_empirical.md
.openresearch/artifacts/claim_1/limitations_proof.md	evidence/claim_1/limitations_proof.md
.openresearch/artifacts/claim_1/method.md	evidence/claim_1/method.md
.openresearch/artifacts/claim_1/method_empirical.md	evidence/claim_1/method_empirical.md
.openresearch/artifacts/claim_1/method_proof.md	evidence/claim_1/method_proof.md
.openresearch/artifacts/claim_1/negative_control_empirical_output.json	evidence/claim_1/negative_control_empirical_output.json
.openresearch/artifacts/claim_1/negative_control_proof_output.json	evidence/claim_1/negative_control_proof_output.json
.openresearch/artifacts/claim_1/raw_empirical.csv	evidence/claim_1/raw_empirical.csv
.openresearch/artifacts/claim_1/raw_proof_audit.json	evidence/claim_1/raw_proof_audit.json
.openresearch/artifacts/claim_1/source_audit.md	evidence/claim_1/source_audit.md
.openresearch/artifacts/claim_1/verifier_output.json	evidence/claim_1/verifier_output.json
.openresearch/artifacts/claim_2/EVAL.empirical.md	evidence/claim_2/EVAL.empirical.md
.openresearch/artifacts/claim_2/EVAL.md	evidence/claim_2/EVAL.md
.openresearch/artifacts/claim_2/EVAL.proof.md	evidence/claim_2/EVAL.proof.md
.openresearch/artifacts/claim_2/assumption_measurements.json	evidence/claim_2/assumption_measurements.json
.openresearch/artifacts/claim_2/claim_contract.json	evidence/claim_2/claim_contract.json
.openresearch/artifacts/claim_2/command.txt	evidence/claim_2/command.txt
.openresearch/artifacts/claim_2/empirical_summary.json	evidence/claim_2/empirical_summary.json
.openresearch/artifacts/claim_2/environment.json	evidence/claim_2/environment.json
.openresearch/artifacts/claim_2/final_verdict.json	evidence/claim_2/final_verdict.json
.openresearch/artifacts/claim_2/independent_empirical_checker_output.json	evidence/claim_2/independent_empirical_checker_output.json
.openresearch/artifacts/claim_2/independent_proof_checker_output.json	evidence/claim_2/independent_proof_checker_output.json
.openresearch/artifacts/claim_2/limitations.md	evidence/claim_2/limitations.md
.openresearch/artifacts/claim_2/limitations_empirical.md	evidence/claim_2/limitations_empirical.md
.openresearch/artifacts/claim_2/limitations_proof.md	evidence/claim_2/limitations_proof.md
.openresearch/artifacts/claim_2/method.md	evidence/claim_2/method.md
.openresearch/artifacts/claim_2/method_empirical.md	evidence/claim_2/method_empirical.md
.openresearch/artifacts/claim_2/method_proof.md	evidence/claim_2/method_proof.md
.openresearch/artifacts/claim_2/negative_control_empirical_output.json	evidence/claim_2/negative_control_empirical_output.json
.openresearch/artifacts/claim_2/negative_control_proof_output.json	evidence/claim_2/negative_control_proof_output.json
.openresearch/artifacts/claim_2/raw_empirical.csv	evidence/claim_2/raw_empirical.csv
.openresearch/artifacts/claim_2/raw_proof_audit.json	evidence/claim_2/raw_proof_audit.json
.openresearch/artifacts/claim_2/source_audit.md	evidence/claim_2/source_audit.md
.openresearch/artifacts/claim_2/verifier_output.json	evidence/claim_2/verifier_output.json
.openresearch/artifacts/claim_3/EVAL.empirical.md	evidence/claim_3/EVAL.empirical.md
.openresearch/artifacts/claim_3/EVAL.md	evidence/claim_3/EVAL.md
.openresearch/artifacts/claim_3/EVAL.proof.md	evidence/claim_3/EVAL.proof.md
